path[POSIX]	size[bytes]	checksum[md5]
5758/dwi/dMRI/5758_3T_ep2d_diff_dir98_AP_20221209082850_25.bvec	2660	4f8f37e05dc7708a5f3f59222f0efac6
5758/dwi/dMRI/5758_3T_ep2d_diff_dir98_AP_20221209082850_25.json	2450	0f9139c7fdad53d0736b922cbf93865a
5758/dwi/dMRI/5758_3T_ep2d_diff_dir98_AP_20221209082850_25.nii	353427552	3dd57ca0a45a48e8cd3cb892054aceb8
5758/dat/5758_RR_AC-HIRN_Hirn_DATSCAN_20220901123945_3799723874.json	647	7f67ec3d9ced7165d9b07324784aca23
5758/dat/5758_RR_AC-HIRN_Hirn_DATSCAN_20220901123945_3799723874.nii	4194656	5cea74fab1030a525bed1d5c0a5e79be
5758/func/wm_task/moco/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_12.json	2214	2fdba22231ebb30e5aa3eae512032605
5758/func/wm_task/moco/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_12.nii	339302752	53c11190c9e4e1c4a94b401659d69dee
5758/func/wm_task/moco/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_12.mat	38592	887776bf5a32ef96d5295ef77c983385
5758/func/wm_task/moco/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_14.json	2215	1b0940473440a5e3a9e63dd92db5d626
5758/func/wm_task/moco/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_14.nii	339302752	b54018707301658ad589da5a6de3192b
5758/func/wm_task/moco/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_14.mat	38592	887776bf5a32ef96d5295ef77c983385
5758/func/wm_task/moco/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_16.json	2215	c05e773ae308dcdaaf2f558897866c26
5758/func/wm_task/moco/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_16.nii	339302752	90376a9b294af24882331d1458a217b7
5758/func/wm_task/moco/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_16.mat	38592	887776bf5a32ef96d5295ef77c983385
5758/func/wm_task/moco/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_18.json	2215	bfb14232e84bd824edf93bf55fd613ff
5758/func/wm_task/moco/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_18.nii	339302752	dbfe6379e501a7d75e045f17096c5beb
5758/func/wm_task/moco/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_18.mat	38592	de4997dc89926a5e38d788a5bd9d6bdf
5758/func/wm_task/moco/PA/5758_3T_ep2d_bold_task_PA_20221209082850_20.json	2206	8c947e286f3caa81b96be39de3a794d1
5758/func/wm_task/moco/PA/5758_3T_ep2d_bold_task_PA_20221209082850_20.nii	2262368	2fbffb99efa3fc7f14de0d89639853c7
5758/func/wm_task/moco/PA/5758_3T_ep2d_bold_task_PA_20221209082850_20.mat	448	fe33f26b007c6ff7beff8a7031853b7a
5758/func/wm_task/moco/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_10.json	2214	3284566473b86dc5088ee8ce1f8e7d32
5758/func/wm_task/moco/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_10.nii	339302752	eba2ac013ecc43419e3261ce4df531ac
5758/func/wm_task/moco/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_10.mat	38592	887776bf5a32ef96d5295ef77c983385
5758/func/wm_task/stand/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_11.json	2185	c3013a30481ed476be5f1db3642ec60e
5758/func/wm_task/stand/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_11.nii	339302752	da5bb7d7fbf54d56fb65c884204d1560
5758/func/wm_task/stand/block2/5758_3T_ep2d_bold_task_2_2_AP_20221209082850_11.mat	38592	de4997dc89926a5e38d788a5bd9d6bdf
5758/func/wm_task/stand/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_13.json	2186	010ae907ebd8f36591bc30a4d49e75ff
5758/func/wm_task/stand/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_13.nii	339302752	f79a82e593699a2109eaa1ce5c6aa057
5758/func/wm_task/stand/block3/5758_3T_ep2d_bold_task_2_3_AP_20221209082850_13.mat	38592	7ca6b28569d7032d040d628e561af826
5758/func/wm_task/stand/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_15.json	2186	16c9d0b8d0fbc8d34d736138ef87b398
5758/func/wm_task/stand/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_15.nii	339302752	b95583aa5bdedd3bdd7ff869c6850335
5758/func/wm_task/stand/block4/5758_3T_ep2d_bold_task_2_4_AP_20221209082850_15.mat	38592	7ca6b28569d7032d040d628e561af826
5758/func/wm_task/stand/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_17.json	2186	65455eb8c8dcaa4e6ccb9c50d3d0acbb
5758/func/wm_task/stand/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_17.nii	339302752	797b7c10e29c91ed924435332b46301c
5758/func/wm_task/stand/block5/5758_3T_ep2d_bold_task_2_5_AP_20221209082850_17.mat	38592	1182f6c77f7eb7deb444ed834fc205ab
5758/func/wm_task/stand/PA/5758_3T_ep2d_bold_task_PA_20221209082850_19.json	2173	1fb6a3666f8d8056e3dcb2e026bba60b
5758/func/wm_task/stand/PA/5758_3T_ep2d_bold_task_PA_20221209082850_19.nii	2262368	a6f38a2fdf11fa66d50a8c5f6d56b504
5758/func/wm_task/stand/PA/5758_3T_ep2d_bold_task_PA_20221209082850_19.mat	448	2fe20f9b5a4d28286a5e4cb6643b4a8d
5758/func/wm_task/stand/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_9.json	2184	fb7e6700ee122c528c6d7c27ea5bd28d
5758/func/wm_task/stand/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_9.nii	339302752	4d446adfc8de45a135557066537b9fdb
5758/func/wm_task/stand/block1/5758_3T_ep2d_bold_task_2_1_AP_20221209082850_9.mat	38592	de4997dc89926a5e38d788a5bd9d6bdf
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_AP_20221209082850_3.json	2182	018536f87898f77ca333fb4b29dc0182
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_AP_20221209082850_3.mat	126656	c9a25402aff7d02b43505d86b5d8586c
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_AP_20221209082850_3.nii	1117436256	36cec840d4bcd6c5c5f181a8d6f57849
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_PA_20221209082850_5.json	2185	04274c24f08bd79cc9e2fc1e29c3b643
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_PA_20221209082850_5.mat	448	434182eb30eb9696cc88e12ae9d79626
5758/func/dual_task/stand/5758_3T_ep2d_bold_task_1_PA_20221209082850_5.nii	2262368	e5254fa430b0cf25fbfc1c9757034d5c
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_AP_20221209082850_4.json	2213	ab007e66e5215fbfb6ca35749165c036
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_AP_20221209082850_4.mat	126656	958414131a51bd21b45912dcde3a9ef3
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_AP_20221209082850_4.nii	1117436256	e1e6de7f7d1023d7a2fbd5fe66c8810f
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_PA_20221209082850_6.json	2216	582ba49c03627131df51371cbd8d09c4
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_PA_20221209082850_6.mat	448	f287c0e01bdff6433dde37254abe5d56
5758/func/dual_task/moco/5758_3T_ep2d_bold_task_1_PA_20221209082850_6.nii	2262368	d0337bb837678ad86536df49f3a5bafc
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_7.json	2178	c73031cd25fc823174af5844a7e700f2
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_7.nii	565504352	1d337360d35e88d85bef5bd36293c27f
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_8.json	2211	f71de88a25449b4263fd07a72cd1424d
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_8.nii	565504352	fe92f16e07d2ca0a0c5d9cdaf2c49e90
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_8.mat	64192	0e1b8209e459c9481924a8af1ab55b45
5758/func/resting/5758_3T_ep2d_bold_resting_20221209082850_7.mat	64192	34d6763bc831b8410eea9c8c464bece6
3867/anat/3T/QSM/3867_3T_t1w_tse_Jacobs_20221202082207_26.json	1451	0c4c33c76e37649792be8743982a65dc
3867/anat/3T/QSM/3867_3T_t1w_tse_Jacobs_20221202082207_26.nii.gz	3570859	4a74d3ed1b5f9cbc4ed3a49a90281fd8
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1.json	1298	edafe35bd50a01573fc6446e8e06b857
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1.nii.gz	9522891	ff3a4ed0069cdd0aa278f7a7a6da1266
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1a.json	1298	caf6f4d487ec526bf3ad23c65729d77e
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1a.nii.gz	9481832	8215621c8dee770d85445c407ddb69eb
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1b.json	1298	63c221ac99666c3061df4cbaa620efa0
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1b.nii.gz	9338642	a064e3960368217a12515aec3394925a
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1c.json	1298	5f0c893bc8db37eb89d4c22f186e90e7
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1c.nii.gz	9124385	52304b5df14b7cd95650f525dc200541
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1d.json	1298	8693990412ed83c7d0b86910b0901cf5
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1d.nii.gz	8978792	6426438d0dbb188b5c3e75ff44700be4
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1e.json	1298	3cde58043837645f700ffc442503e294
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1e.nii.gz	8799669	7ddf2f178b79f0828c5710dcbf1e0cde
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1f.json	1298	625c557ad6ff5bd9b4fc2cebc459f9f8
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1f.nii.gz	8548356	e4c6ae23a3cd1ab346e3caa93a67679b
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1g.json	1298	494512b4b9876ce1e1f1ba673ba4b011
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1g.nii.gz	8460206	c335b0c379dbbdf0e242a1910b458993
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1h.json	1298	4b5d5b4dc20f70ecf8388c121d18fe2e
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1h.nii.gz	8276986	d658250ecb5e33601cb347001c230fb2
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1i.json	1298	7cbb1e4364d679e720ebd8c2a93ee24c
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_23_e1i.nii.gz	8149454	35642b32ae25bed660e4640178c69392
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_ph.json	1298	73f0317f7c4535cea5a78d3f49d1010e
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_ph.nii.gz	12320261	298c37b238f1f8497746d63c282eaab6
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_pha.json	1298	919795ab30ab5cb4b4a43a9f81303ae5
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_pha.nii.gz	12340151	ada8bd2a1aa25e0fff330b926825197b
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phb.json	1298	b717396da4495cf5c195f0939aef5b82
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phb.nii.gz	12348718	4061dc1893cd13c4a36464824312b9c9
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phc.json	1298	7f32ddefe7d47e93a17180031ab20e86
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phc.nii.gz	12361240	6f791dd341577e151fd5a50aad179ef0
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phd.json	1298	e582a08316091c53a986088b87da17de
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phd.nii.gz	12367427	8832213f8dda75e066b067498aabb760
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phe.json	1298	01c2f507e4e000d1f48af8b73a0dc480
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phe.nii.gz	12061162	544f7c2764eff1263c411dc1790c9be3
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phf.json	1298	bf07c10f976765f3b9781d87396fdcf8
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phf.nii.gz	12150788	05a94bf5e26e2e5cd13a7c05f64d0e15
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phg.json	1298	d7086228a414667c1c85ed7129b4ac6a
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phg.nii.gz	12217671	7f03e855d73782a0aea14ca0cfd8f431
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phh.json	1298	67668e9a7147efe598ed9f6f94f9793a
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phh.nii.gz	12269290	090c75ea2f13b7f0bcb8e01c8bbf780c
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phi.json	1298	81a956fee0467b6061a3452d3dfa9ab5
3867/anat/3T/MTC/3867_3T_gre_Spincemaille_10E_20221202082207_24_e1_phi.nii.gz	12299827	a5ff48aa5e50f28c3f378a7969b0dd52
3867/anat/3T/MPRAGE/3867_3T_T1w_MPR_20221202082207_2.json	1247	3a2118c6e18571c603afc1baf4379163
3867/anat/3T/MPRAGE/3867_3T_T1w_MPR_20221202082207_2.nii	25166176	304f3e9f41d9ae3aff1fc345d1e3d167
3867/anat/3T/T2w_SPC/3867_3T_T2w_SPC_20221202082207_21.json	1273	54ec326165c6a219f4bf433b1cb57037
3867/anat/3T/T2w_SPC/3867_3T_T2w_SPC_20221202082207_21.nii.gz	27078539	9cebdb27e56995ce3896611185a2ba89
3867/anat/3T/T2w_SPC/3867_3T_T2w_SPC_20221202082207_22.json	1273	c7d6f6905114c20e7d4e1e67e7b1719b
3867/anat/3T/T2w_SPC/3867_3T_T2w_SPC_20221202082207_22.nii.gz	24818203	fe7a453293b69858f115eef9c8c0ce93
3867/anat/3T/localizer/3867_3T_localizer_20221202082207_1.json	1332	9ba6d7450c6411048642c25a72d1b07e
3867/anat/3T/localizer/3867_3T_localizer_20221202082207_1.nii.gz	280925	2e0fff1fe6478257d3914a006719ee7b
3867/anat/3T/localizer/3867_3T_localizer_20221202082207_1a.json	1328	ea589b6d2d43e6b9b64d638824d19c79
3867/anat/3T/localizer/3867_3T_localizer_20221202082207_1a.nii.gz	104386	83b477b0e60ecdc8c42884984a0937ff
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_4.nii	39936352	63a5a08df5ed7068bf1d5d963a704a09
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_4.json	1758	33e58680eebf81ebae0ac14ed2dfecc2
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_3.nii	39936352	1a0b98919ed9f7ed62bede66db764042
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_3.json	1767	898cf8ba954d11fc6d578b36c2a3e571
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_2.nii	39936352	c509a745325ecd3e4861e0b20c759caa
3867/anat/7T/MP2RAGE/3867_INM-2_HOENIG_20221202_105943_382000_mp2rage_sag_0.75mm_TR4500_20221202105943_2.json	1767	0ba07d56f2905378c23d904723d5e760
3867/anat/7T/B1MAP/3867_INM-2_HOENIG_20221202_105943_382000_b1map_tra_p2_20221202105943_6.nii	205152	dc45bd4812b26b1488dbde91ac20f8dc
3867/anat/7T/B1MAP/3867_INM-2_HOENIG_20221202_105943_382000_b1map_tra_p2_20221202105943_6.json	2120	16ffd256c7a17bb0e5e2b33e35542be6
3867/anat/7T/B1MAP/3867_INM-2_HOENIG_20221202_105943_382000_b1map_tra_p2_20221202105943_5.nii	205152	ece2f91c3df12fad2c8394e47080ecbb
3867/anat/7T/B1MAP/3867_INM-2_HOENIG_20221202_105943_382000_b1map_tra_p2_20221202105943_5.json	2084	ebc5f05e1bf055aa66fc603eeaa67a6d
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00001.json	1782	d1433c00e5a21c6d084b3e2d0484c25f
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00001.nii	524640	1e125a8540e3ace16800a6321eb636eb
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00002.json	1782	0b605fb7aedd11bb75e02e6c41e46f92
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00002.nii	524640	c1bcd8b1da1a0e4eb81dddb22dad83a7
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00003.json	1782	ba26509b20dbc204295a84f41b8b9a07
3867/anat/7T/Localizer/3867_INM-2_HOENIG_20221202_105943_382000_localizer_20221202105943_1_i00003.nii	524640	90db608e0432f04020d69dce9e9be0d5
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20221202105943_10.nii	47923552	51e0c15800037f34b8e2104aa203be2f
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20221202105943_10.json	1789	af0a72d9bb5d3ed5ce7c9342bab0ed74
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20221202105943_9.nii	47923552	b7c1d43f0c417ca52f8afc81b08655f2
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20221202105943_9.json	1780	4d4dc3af2ba1f33ece5c481affc0343b
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20221202105943_8.nii	47923552	4e9f4a23aac283c653ddc9a1389c6f8f
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20221202105943_8.json	1776	851616fa60f5211c93b5df7d76ec2026
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20221202105943_7.nii	47923552	393449c2c32752a49f93781d82966304
3867/anat/7T/MULTIMTC/3867_INM-2_HOENIG_20221202_105943_382000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20221202105943_7.json	1768	561d71e9353337f3f4c36223605722f3
3867/dwi/dMRI/3867_3T_ep2d_diff_dir98_AP_20221202082207_25.bval	472	55c26d9fce89a299af916119595bd3e5
3867/dwi/dMRI/3867_3T_ep2d_diff_dir98_AP_20221202082207_25.bvec	2641	f8820a7dbf0339e2b8110802f076285b
3867/dwi/dMRI/3867_3T_ep2d_diff_dir98_AP_20221202082207_25.json	2451	f2e575887eb9116a0a259e11feb4a29f
3867/dwi/dMRI/3867_3T_ep2d_diff_dir98_AP_20221202082207_25.nii.gz	160032802	b55fe22c0fbef0634a8464fe771b6df7
3867/func/wm_task/moco/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_12.json	2214	caee17c8941cb44f82cda9f31515dd42
3867/func/wm_task/moco/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_12.nii.gz	215439063	eecea002880278478fb9c6467efd46e1
3867/func/wm_task/moco/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_12.nii	339302752	f7d9ec9ae5c26b2e9c77870b5be4d36b
3867/func/wm_task/moco/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_12.mat	38592	83448e3dc2359caf1a7074aa2856172e
3867/func/wm_task/moco/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_14.json	2215	54b1fc7a94f6b4d9d75223a968f3c26f
3867/func/wm_task/moco/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_14.nii.gz	217221479	76b58a6cb23a37661de5cbc2d3b4c241
3867/func/wm_task/moco/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_14.nii	339302752	6a776fc388b18006bf9f1ca88aa79ddd
3867/func/wm_task/moco/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_14.mat	38592	43c7742d4096f3251eadabaf47e9ac0b
3867/func/wm_task/moco/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_16.json	2221	552e5c30da6e433f282025f7177f866d
3867/func/wm_task/moco/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_16.nii.gz	216576909	9ea68a6b4ae78f403ba25e40dad1c003
3867/func/wm_task/moco/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_16.nii	339302752	7f658ad4ec0590d135bd3a2f7780a740
3867/func/wm_task/moco/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_16.mat	38592	836a0dd349844c223114febc5141984a
3867/func/wm_task/moco/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_18.json	2219	da9a9cf05f40923f95c471f9a7922737
3867/func/wm_task/moco/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_18.nii.gz	215038671	57e3a370fcd2c4790ed58cedd63c4113
3867/func/wm_task/moco/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_18.nii	339302752	56bca76f3257437ff05f51e835277766
3867/func/wm_task/moco/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_18.mat	38592	3f3840b3036f91f2aabfe51001ad44fe
3867/func/wm_task/moco/PA/3867_3T_ep2d_bold_task_PA_20221202082207_20.json	2212	7bc1440026e5247de96be8fc8a0c9c70
3867/func/wm_task/moco/PA/3867_3T_ep2d_bold_task_PA_20221202082207_20.nii.gz	1418520	d7be5a8842d61d6ee1caba8db7e7dfbb
3867/func/wm_task/moco/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_10.json	2214	3a337ee906e3d1fd797bb3d87faed2ca
3867/func/wm_task/moco/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_10.nii.gz	217245866	ce8bad4eb094456dbf753b5335d6cbd9
3867/func/wm_task/moco/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_10.nii	339302752	9ff19f5980444509a268182acf7e5554
3867/func/wm_task/moco/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_10.mat	38592	907988bf74481514df06fbe27c6a1d12
3867/func/wm_task/stand/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_11.json	2185	54039ba350228c0d14f3e582a0d8e208
3867/func/wm_task/stand/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_11.nii.gz	214033506	098db5d0d0b3d5ac523b986c39df6cb6
3867/func/wm_task/stand/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_11.nii	339302752	697da402429e294438016ca0355b2778
3867/func/wm_task/stand/block2/3867_3T_ep2d_bold_task_2_2_AP_20221202082207_11.mat	38592	1dd31de227aa526b8587bd4be3d0a996
3867/func/wm_task/stand/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_13.json	2186	618dacb88dc6cc85065dc6de91e373d6
3867/func/wm_task/stand/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_13.nii.gz	213941069	1c14e760fd2274bd51424bdbcd9cc183
3867/func/wm_task/stand/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_13.nii	339302752	37707e1a3746feaa594929fa0ae95c28
3867/func/wm_task/stand/block3/3867_3T_ep2d_bold_task_2_3_AP_20221202082207_13.mat	38592	c452c52ba1c89fc8848b14a18c8a549f
3867/func/wm_task/stand/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_15.json	2192	ef3df2198e5562809b24a5bc55d5dfd5
3867/func/wm_task/stand/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_15.nii.gz	213489737	3e1722157ccd02a6813eac0e5d89b90c
3867/func/wm_task/stand/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_15.nii	339302752	e3036599d6afe0a5fc21f5bb8497ddc5
3867/func/wm_task/stand/block4/3867_3T_ep2d_bold_task_2_4_AP_20221202082207_15.mat	38592	cb8d13bd5932dd3ed12fb1102e4fa25a
3867/func/wm_task/stand/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_17.json	2190	4f2adcf3b3beaee7e349c811767b30cd
3867/func/wm_task/stand/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_17.nii.gz	213009339	3e9bacce7f8165053a229d33629f1f86
3867/func/wm_task/stand/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_17.nii	339302752	022f00d2ac8de1b7d01f4f9ddd62ece3
3867/func/wm_task/stand/block5/3867_3T_ep2d_bold_task_2_5_AP_20221202082207_17.mat	38592	535a2694a03e14125ff9932093549e94
3867/func/wm_task/stand/PA/3867_3T_ep2d_bold_task_PA_20221202082207_19.json	2179	af4aeafd20c00bfa9045e06aba384b1e
3867/func/wm_task/stand/PA/3867_3T_ep2d_bold_task_PA_20221202082207_19.nii.gz	1415180	9500cbef45a4ae35f958862e74552727
3867/func/wm_task/stand/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_9.json	2184	7a52406aedf57b1d300869af9479ef6a
3867/func/wm_task/stand/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_9.nii.gz	213826895	639f4e8fdab46893327fbe8a3778838b
3867/func/wm_task/stand/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_9.nii	339302752	12d365312a369f16981b1700f77ceac8
3867/func/wm_task/stand/block1/3867_3T_ep2d_bold_task_2_1_AP_20221202082207_9.mat	38592	721ca8e63cffa7c4f3622e0d91b9fb14
